10,8=500,-700,-1
13,8=500,-700,-5
17,8=500,-700,-7
20,8=500,-700,-9
24,8=500,-700,-10
27,8=500,-700,-11
10,13=500,-700,-1
13,13=500,-700,0
17,13=500,-700,5
20,13=500,-700,2
24,13=500,-700,1
27,13=500,-700,0
10,19=500,-700,-1
13,19=500,-700,-7
17,19=500,-700,-4
20,19=500,-700,-6
24,19=500,-700,4
27,19=500,-700,9
10,24=500,-700,1
13,24=500,-700,-1
17,24=500,-700,-1
10,30=500,-700,12
13,30=500,-700,20
17,30=500,-700,22
10,35=500,-700,-1
13,35=500,-700,-1
17,35=500,-700,-1
10,41=500,-700,-1
13,41=500,-700,-1
17,41=500,-700,-2
10,46=500,-700,-1
13,46=500,-700,14
17,46=500,-700,-1
20,46=500,-700,18
24,46=500,-700,-1
27,46=500,-700,-1
0,0=0,-300,-1
1,0=0,-300,-1
2,0=0,-300,-1
3,0=0,-300,-1
4,0=0,-300,-1
5,0=0,-300,-1
6,0=0,-300,-1
7,0=0,-300,-1
8,0=0,-300,-1
9,0=0,-300,-1
10,0=0,-300,-1
11,0=0,-300,-1
12,0=0,-300,-1
13,0=0,-300,-1
14,0=0,-300,-1
15,0=0,-300,-1
16,0=0,-300,-1
17,0=0,-300,-1
18,0=0,-300,-1
19,0=0,-300,-1
20,0=0,-300,-1
21,0=0,-300,-1
22,0=0,-300,-1
23,0=0,-300,-1
24,0=0,-300,-1
25,0=0,-300,-1
26,0=0,-300,-1
27,0=0,-300,-1
28,0=0,-300,-1
29,0=0,-300,-1
30,0=0,-300,-1
31,0=0,-300,-1
32,0=0,-300,-1
33,0=0,-300,-1
34,0=0,-300,-1
35,0=0,-300,-1
36,0=0,-300,-1
37,0=0,-300,-1
0,1=0,-300,-1
1,1=0,-300,-1
2,1=0,-300,-1
3,1=0,-300,-1
4,1=0,-300,-1
5,1=0,-300,-1
6,1=0,-300,-1
9,1=300,-600,-1
10,1=300,-600,-1
23,1=300,-600,-1
24,1=300,-600,-1
35,1=0,-300,-1
36,1=0,-300,-1
37,1=0,-300,-1
0,2=0,-300,-1
1,2=0,-300,-1
2,2=0,-300,-1
3,2=0,-300,-1
4,2=0,-300,-1
5,2=0,-300,-1
6,2=0,-300,-1
35,2=0,-300,-1
36,2=0,-300,-1
37,2=0,-300,-1
0,3=0,-300,-1
35,3=0,-300,-1
36,3=0,-300,-1
37,3=0,-300,-1
0,4=0,-300,-1
33,4=0,-300,-1
34,4=0,-300,-1
35,4=0,-300,-1
36,4=0,-300,-1
37,4=0,-300,-1
0,5=0,-300,-1
33,5=500,-400,-1
34,5=500,-400,-1
35,5=500,-400,-1
36,5=500,-400,-1
37,5=500,-400,-1
0,6=0,-300,-1
33,6=500,-400,-1
34,6=500,-400,-1
35,6=500,-400,-1
36,6=500,-400,-1
37,6=500,-400,-1
0,7=0,-300,-1
33,7=500,-400,-1
34,7=500,-400,-1
35,7=500,-400,-1
36,7=500,-400,-1
37,7=500,-400,-1
0,8=0,-300,-1
33,8=500,-400,-1
34,8=500,-400,-1
35,8=500,-400,-1
36,8=500,-400,-1
37,8=500,-400,-1
0,9=0,-300,-1
33,9=500,-400,0
34,9=500,-400,-1
35,9=500,-400,-1
36,9=500,-400,-1
37,9=500,-400,-1
0,10=0,-300,-1
4,10=300,-600,-1
5,10=300,-600,-1
14,10=300,-600,-1
15,10=300,-600,-1
25,10=300,-600,-1
26,10=300,-600,-1
33,10=500,-400,-1
34,10=500,-400,-1
35,10=500,-400,-1
36,10=500,-400,-1
37,10=500,-400,-1
0,11=0,-300,-1
4,11=300,-600,-1
5,11=300,-600,-1
14,11=300,-600,-1
15,11=300,-600,-1
25,11=0,-600,-1
26,11=0,-600,-1
33,11=500,-400,-1
34,11=500,-400,-1
35,11=500,-400,-1
36,11=500,-400,-1
37,11=500,-400,-1
0,12=0,-300,-1
33,12=0,-300,-1
34,12=0,-300,-1
35,12=0,-300,-1
36,12=0,-300,-1
37,12=0,-300,-1
0,13=0,-300,-1
35,13=0,-300,-1
36,13=0,-300,-1
37,13=0,-300,-1
0,14=0,-300,-1
35,14=0,-300,-1
36,14=0,-300,-1
37,14=0,-300,-1
0,15=0,-300,-1
35,15=0,-300,-1
36,15=0,-300,-1
37,15=0,-300,-1
0,16=0,-300,-1
35,16=0,-300,-1
36,16=0,-300,-1
37,16=0,-300,-1
0,17=0,-300,-1
35,17=0,-300,-1
36,17=0,-300,-1
37,17=0,-300,-1
0,18=0,-300,-1
35,18=0,-300,-1
36,18=0,-300,-1
37,18=0,-300,-1
0,19=0,-300,-1
35,19=0,-300,-1
36,19=0,-300,-1
37,19=0,-300,-1
0,20=0,-300,-1
