0,0=0,-300,-1
0,1=0,-300,-1
0,2=0,-300,-1
0,3=0,-300,-1
0,4=0,-300,-1
0,5=0,-300,-1
0,6=0,-300,-1
0,7=0,-300,-1
0,8=0,-300,-1
0,9=0,-300,-1
0,10=0,-300,-1
0,11=0,-300,-1
0,12=0,-300,-1
0,13=0,-300,-1
0,14=0,-300,-1
0,15=0,-300,-1
0,16=0,-300,-1
0,17=0,-300,-1
0,18=0,-300,-1
1,0=0,-300,-1
1,18=0,-300,-1
2,0=0,-300,-1
2,18=0,-300,-1
3,0=0,-300,-1
3,18=0,-300,-1
4,0=0,-300,-1
4,18=0,-300,-1
5,0=0,-300,-1
5,18=0,-300,-1
6,0=0,-300,-1
6,18=0,-300,-1
7,0=0,-300,-1
7,18=0,-300,-1
8,0=0,-300,-1
8,18=0,-300,-1
9,0=0,-300,-1
9,18=0,-300,-1
10,0=0,-300,-1
10,18=0,-300,-1
11,0=0,-300,-1
11,18=0,-300,-1
12,0=0,-300,-1
12,1=0,-300,-1
12,2=0,-300,-1
12,3=0,-300,-1
12,6=0,-300,-1
12,7=0,-300,-1
12,8=0,-300,-1
12,9=0,-300,-1
12,10=0,-300,-1
12,11=0,-300,-1
12,12=0,-300,-1
12,13=0,-300,-1
12,14=0,-300,-1
12,15=0,-300,-1
12,16=0,-300,-1
12,17=0,-300,-1
12,18=0,-300,-1
1,1=0,-300,-1
2,1=0,-300,-1
1,12=0,-300,-1
2,12=0,-300,-1
1,17=0,-300,-1
2,17=0,-300,-1
11,3=0,-300,-1
11,6=0,-300,-1
11,10=0,-300,-1
11,11=0,-300,-1
11,12=0,-300,-1
11,17=0,-300,-1
11,4=500,-400,-1
11,5=500,-400,-1
12,4=500,-400,-1
12,5=500,-400,-1
4,2=500,-700,-1
8,2=500,-700,-2
4,6=500,-700,-3
8,6=500,-700,-4
6,8=500,-700,-5
4,11=500,-700,-6
8,11=500,-700,-7
6,13=500,-700,-8
4,16=500,-700,-9
8,16=500,-700,-10
4,4=300,-600,-1
8,4=300,-600,-1
4,9=300,-600,-1
8,9=300,-600,-1
4,14=300,-600,-1
8,14=300,-600,-1
3,4=300,-600,-1
9,4=300,-600,-1
3,9=300,-600,-1
9,9=300,-600,-1
3,14=300,-600,-1
9,14=300,-600,-1
